A28777	1641	 	The booke of common prayer, now used in the Church of England, vindicated from the aspertion of all schismaticks, anabaptists, Brownists, and separatists Proving and maintaining, that the English common prayer as now it is, was made and compyled by many most reverend divines of our church in the raigne of that ever-famous and first confirmer of the Protestant religion in England, King Edward the sixth. With a true catalogue of their names and dignities, collected from the records of Parliament rolles in the Tower. Together with a discovery of a sort of people called rebaptists, lately found out in Hackney Marsh neere London.	Church of England. --  Book of common prayer --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.	2
A87569	1646	Jennings, Theodore.	Truths returne: in answer to a malignant pamphlet, pretended to be written by a most orthodox, moderate, and judicious divine, a banished minister of this miserable kingdom; to a vertuous lady, who (for the exercise of her devotion) built a closet, wherein to secure the most sacred Book of Common-Prayer, from the view and violence of the enemies thereof, sectaries and schismatiques of this kingdome. Being printed together; that thereby the great difference may appear, between prayer reall, and pretended: a forme of godlinesse, and the power thereof. / By Theo: Jennings, gent.	Church of England. --  Book of common prayer, --  Controversial literature --  Early works to 1800.|Prayer --  Church of England --  Early works to 1800.	Church of England. --  Book of common prayer, --  Controversial literature --  Early works to 1800.|Prayer --  Church of England --  Early works to 1800.	2
A87537	1647	Jenkins, David, 1582-1663.	A scourge for the directorie, and the revolting synod. Which hath sitten this 5. yeares, more for foure shillings a day, then for conscience sake. / By Judge Jenkins.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Westminster Assembly (1643-1652) --  Early works to 1800.|Directory for the publique worship of God throughout the three kingdoms of England, Scotland, and Ireland.|Presbyterianism --  Early works to 1800.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Westminster Assembly (1643-1652) --  Early works to 1800.|Directory for the publique worship of God throughout the three kingdoms of England, Scotland, and Ireland.|Presbyterianism --  Early works to 1800.	2
A26852	1661	Baxter, Richard, 1615-1691.|Commission for the Review and Alteration of the Book of Common Prayer.	An accompt of all the proceedings of the Commissioners of both perswasions, appointed by his sacred Majesty, according to letters patents, for the reveiw [sic] of The book of common prayer, &c.	Church of England. --  Book of common prayer --  Early works to 1800.|Church of England --  Liturgy --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Church of England --  Liturgy --  Early works to 1800.	2
A90174	1641	 	The original of the Popish ljturgie, or, The arguments alleadged by the papists, in defence of the Booke of common-prayer, taken out of their owne service-booke. By which wee may also easily perceive upon what ground ours doth stand, and what alliance it hath with theirs.	Church of England. --  Book of common prayer --  Early works to 1800.|Catholic Church --  Liturgy --  Early works to 1800.|Great Britain --  Church history --  17th century --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Catholic Church --  Liturgy --  Early works to 1800.|Great Britain --  Church history --  17th century --  Early works to 1800.	2
A92417	1641	 	The Remonstrance and petition of the county of Huntington, the knights, gentlemen, clergy, freeholders, and inhabitiants. To the right honourable the Lords, and Commons assembled in Parliament, for the continuance of the church-government, and divine service, or Book of common prayer.	Church of England. --  Book of common prayer --  Early works to 1800.|Church of England --  Controversial literature --  Early works to 1800.|Great Britain --  History --  Charles I, 1625-1649 --  Early works to 1800.|Great Britain --  Church history --  17th century.	Church of England. --  Book of common prayer --  Early works to 1800.|Church of England --  Controversial literature --  Early works to 1800.|Great Britain --  History --  Charles I, 1625-1649 --  Early works to 1800.|Great Britain --  Church history --  17th century.	2
A91129	1643	 	The protestation of the two and twenty divines, for the setling of the church: And the particulars by them excepted against in the liturgie: not that the Book of Common Prayer of the Church of England should be utterly abolished, but purged of all innovations and absurdities. Ordered by them to be printed according to their own directions.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Great Britain --  Church history --  17th century --  Early works to 1800.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Great Britain --  Church history --  17th century --  Early works to 1800.	2
A60434	1662	Smith, Humphrey, d. 1663.	Forty four queries propounded to all the clergy-men of the liturgy by one whom they trained up in and according to the best things set forth in the Book of common-prayer concerning the which these queries are, for the satisfying of the unsatisfied, and for the uniting and preserving of peace among the people : wherein also first are shewed eleven reasons why these queries are proposed / written by one that hath learned, as he was taught, to forsake the Devil and all his works ... Humphrey Smith.	Church of England --  Controversial literature.|Church of England --  Liturgy.|Church of England. --  Book of common prayer.	Church of England --  Controversial literature.|Church of England --  Liturgy.|Church of England. --  Book of common prayer.	2
A34268	1641	 	A Confvtation of M. Lewes Hewes his dialogve, or, An answer to a dialogve or conference betweene a country gentleman and a minister of Gods Word about the Booke of common prayer set forth for the satisfying of those who clamour against the said Booke and maliciously revile them that are serious in the use thereof : whereunto is annexed a satisfactory discourse concerning episcopacy and the svrplisse.	Hughes, Lewes, fl. 1620. --  Certaine grievances.|Church of England. --  Book of common prayer.|Episcopacy --  Early works to 1800.	Hughes, Lewes, fl. 1620. --  Certaine grievances.|Church of England. --  Book of common prayer.|Episcopacy --  Early works to 1800.	2
A30261	1660	Burges, Cornelius, 1589?-1665.	Some of the differences and alterations in the present Common-prayer-book, from the book established by law, in quinto & sexto, Edw. 6. and 1 Eliz	Church of England. --  Book of common prayer --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.	2
A33491	1699	Clutterbuck, J. (John)	A plain and rational vindication of the liturgy of the Church of England collected out of the discourses of some of the reverend bishops and doctors of the same church, by way of question and answer / by J. Clvtterbvck, Gent.	Church of England --  Liturgy.|Church of England. --  Book of common prayer.	Church of England --  Liturgy.|Church of England. --  Book of common prayer.	2
A34051	1612	Comber, Thomas, 1645-1699.|Church of England. Book of common prayer.	A companion to the temple and closet, or, A help to publick and private devotion in an essay upon the daily offices of the church.	Church of England. --  Book of common prayer.|Theology, Practical.	Church of England. --  Book of common prayer.|Theology, Practical.	2
A34136	1666	C. W.	Common-prayer-book devotions, episcopal delusions, or, The Second death of the service-book wherein the unlawfulness (with advantage) of the imposition of liturgies ... is clearly and plainly demonstrated from the Scriptures ...	Church of England. --  Book of common prayer --  Controversial literature.	Church of England. --  Book of common prayer --  Controversial literature.	2
A32194	1660	Calfine, Giles.	The Book of common prayer confirmed by sundry acts of Parliament, and briefly vindicated against the contumelious slanders of the fanatique party tearming it porrage by Gyles Calfine.	Church of England. --  Book of common prayer.	Church of England. --  Book of common prayer.	2
A34547	1665	Carr, Alan, d. 1668.	A peaceable moderator, or, Some plain considerations to give satisfaction to such as stand dis-affected to our Book of common prayer established by authority clearing it from the aspersion of popery, and giving the reasons of all the things therein contained and prescribed / made by Alan Carr ...	Church of England. --  Book of common prayer.	Church of England. --  Book of common prayer.	2
A19979	1560	Caustun, Thomas, d. 1569, attributed name.	Bassus certaine notes set forth in foure and three parts to be song at the morning communion, and euening praier very necessarie for the Church of Christe to be frequented and vsed: & vnto them added diuers godly praiers & Psalmes in the the like forme to the honor & praise of God.	Church of England. --  Book of common prayer --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.	2
A19980	1565	Caustun, Thomas, d. 1569, attributed name.	The tenor mornyng and euenyng prayer and communion, set forthe in foure partes, to be song in churches, both for men and and children wyth dyuers other godly prayers & anthems, of sundry mens doynges.|Bassus certaine notes set forth in foure and three parts to be song at the morning communion, and evening praier.	Church of England. --  Book of common prayer --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.	2
A38350	1684	England and Wales. Sovereign (1660-1685 : Charles II)|Charles II, King of England, 1630-1685.	At the court at Whitehall the sixteenth of February 1684 present the Kings Most Excellent Majesty, His Royal Highness the Prince of Denmark ... : whereas by the late Act of uniformity which establisheth the liturgy.	Church of England. --  Book of common prayer.|Act of Uniformity (1662)	Church of England. --  Book of common prayer.|Act of Uniformity (1662)	2
A86899	1643	Hunt, James, 17th cent.	A plaine and briefe discovery of those two beasts that are written, Revel. 13 And to show what dishonour and disgrace the clergie bring against Christ and his glorious church in reading some part of the service-book. Againe I praise God I have shewed in briefe the true signification of Christ and his glorious church, with those holy ordinances that doe belong unto it. Gathered and directed by that grace God hath given to me James Hunt. All glory be to God on high.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.	2
B10013	1691	T. S. (Thomas Seymour)	Advice to readers of the common prayer, and the people attending the same. With a preface concerning divine worship.  Humbly offered to consideration, for promoting the greater decency and solemnity in performing the offices of God's publick worship, administered according to the order established by law amongst us / by a well-meaning (though unlearned) layick of the Church of England.  T.S.	Church of England --  Liturgy and ritual --  Early works to 1800.|Church of England. --  Book of common prayer --  Early works to 1800.|Public worship --  Church of England --  Early works to 1800.	Church of England --  Liturgy and ritual --  Early works to 1800.|Church of England. --  Book of common prayer --  Early works to 1800.|Public worship --  Church of England --  Early works to 1800.	2
A84861	1647	England and Wales. Army. Council.|Fairfax, Thomas Fairfax, Baron, 1612-1671.	New propositions from His Excellency Sir Thomas Fairfax, agreed upon by the Generall, Lieutenant-Generall, Colonels, Lieutenant-Colonels, Majors, and Captaines, under his Excellencies command, at a late Councell of Warre. Concerning, the brotherly meetings of Independents, and divers other well-affected people of this kingdome. With their desires to both Houses of Parliament concerning the same. Also, some particulars concerning the Booke of Common-Prayer. And the last propositions from the souldiery to his Excellency Sir Thomas Fairfax, concerning a great member of this kingdome. Published for generall satisfaction.	England and Wales. --  Army --  Early works to 1800.|Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Great Britain --  History --  Civil War, 1642-1649 --  Early works to 1800.	England and Wales. --  Army --  Early works to 1800.|Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Great Britain --  History --  Civil War, 1642-1649 --  Early works to 1800.	2
B14543	1638	Davenport, John, 1597-1670, attributed name.	The triall of the English liturgie, or A copie of a letter, wherein severall exceptions and arguments against the imposition and use of the service book in the English churches, are set forth and discussed. Written by a reverend divine, to his Christian friend, for his private satisfaction in this particular. And now published for publicke good	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.	2
B19556	1660	England and Wales. Sovereign (1660-1685 : Charles II)|Charles II, King of England, 1630-1685.	By the King. A proclamation for authorizing an uniformity of the Book of Common-Prayer, to be used throughout the realm.	Church of England. --  Book of common prayer --  Early works to 1800.|Public worship --  Early works to 1800.|Great Britain --  Church history --  17th century.	Church of England. --  Book of common prayer --  Early works to 1800.|Public worship --  Early works to 1800.|Great Britain --  Church history --  17th century.	2
B12711	1604	England and Wales. Sovereign (1603-1625 : James I)|James I, King of England, 1566-1625.	The care vvich vvee haue had, and paines vvhich wee haue taken to settle the affaires of this Church of England in an uniformitie as well of doctrine, as of gouernment, ...	Church of England --  Book of common prayer --  Early works to 1800.|Dissenters, Religious --  England --  Early works to 1800.|Great Britain --  Church history --  17th century --  Early works to 1800.|Church and state --  England --  Early works to 1800.	Church of England --  Book of common prayer --  Early works to 1800.|Dissenters, Religious --  England --  Early works to 1800.|Great Britain --  Church history --  17th century --  Early works to 1800.|Church and state --  England --  Early works to 1800.	2
A03927	1605	Hutton, Thomas, 1566-1639.|Cotton, William, d. 1621.	Reasons for refusal of subscription to the booke of common praier vnder the hands of certaine ministers of Devon, and Cornwall word for word as they were exhibited by them to the Right Reverend Father in God William Coton Doctor of Divinitie L. Bishop of Exceter. VVith an amsvvere [sic] at severall times returned them in publike conference and in diverse sermons vpon occasion preached in the cathedrall church of Exceter, by Thomas Hutton, Bachiler of Divinitie & fellow of St. Iohns Coll. in Oxon. And now published at the very earnest intreatie of some especiall friends for a farther contentment of other the Kings Maiesties good and loyall subiects.|Reasons for refusal of subscription to the booke of common praier. Part 1	Church of England. --  Book of common prayer --  Early works to 1800.|Church of England --  Customs and practices --  Early works to 1800.|Bible. --  English --  Versions --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Church of England --  Customs and practices --  Early works to 1800.|Bible. --  English --  Versions --  Early works to 1800.	2
A62901	1660	Tomlinson, William.	A word of information to them that need it briefly opening some most weighty passages of God dispensations among the sons of men, from the beginning, and insisting a little upon the state and condition of the nations, wherein they now stand, and particularly of England : for this end, that men may remember themselves, and turn unto the Lord, and seek to be delivered from the mysteries of iniquity, to walk with God in fellowship and communion : to which (as pertinent hereunto) is annexed, An addition concerning Lord-Bishops, and Common-prayer-book : with a tender admonition to those called priests, or ministers : and also, a loving exhortation to those that have separated from their superstitions / by W.T.	Church of England. --  Book of common prayer.	Church of England. --  Book of common prayer.	2
A43049	1654	Harwood, James.	The plea for the Common prayer book in two parts / by James Harwood.	Church of England. --  Book of common prayer.|Church of England --  Liturgy.	Church of England. --  Book of common prayer.|Church of England --  Liturgy.	2
A34596	1693	H. C. (Henry Cornwallis), 1654?-1710.	Brief directions for our more devout behavior in time of divine service with a short rationale on the Common-prayer / by H.C.	Church of England. --  Book of common prayer.|Public worship.	Church of England. --  Book of common prayer.|Public worship.	2
A05983	1603	Church of England.	The booke of common prayer, and administration of the sacraments and other rites and ceremonies of the Church of England.|Book of common prayer	Church of England. --  Book of common prayer --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.	2
A78976	1645	England and Wales. Sovereign (1625-1649 : Charles I)|Charles I, King of England, 1600-1649.	By the King. A proclamation commanding the use of the Book of Common-Prayer according to law notwithstanding the pretended ordinances for the new directory.	Church of England. --  Book of common prayer --  Early works to 1800.|Church of England. --  Directory for the publique worship of God throughout the three kingdoms of England, Scotland, and Ireland --  Early works to 1800.|Public worship --  Great Britain --  Early works to 1800.|Great Britain --  Church history --  17th century --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Church of England. --  Directory for the publique worship of God throughout the three kingdoms of England, Scotland, and Ireland --  Early works to 1800.|Public worship --  Great Britain --  Early works to 1800.|Great Britain --  Church history --  17th century --  Early works to 1800.	1
A79001	1642	England and Wales. Sovereign (1603-1625 : James I)|James I, King of England, 1566-1625.	By the King a proclamation for the authorizing an vniformitie of the Booke of Common Prayer to bee vsed throughout the realme.	Church of England. --  Book of common prayer --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.	1
A19271	1573	Cooper, Thomas, 1517?-1594.	A briefe exposition of such chapters of the olde testament as vsually are redde in the church at common praier on the Sondayes set forth for the better helpe and instruction of the vnlearned. By Thomas Cooper Bishop of Lincolne.	Church of England. --  Book of common prayer --  Early works to 1800.|Bible. --  O.T --  Commentaries --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Bible. --  O.T --  Commentaries --  Early works to 1800.	1
A69529	1641	 	The Abolishing of the Booke of common prayer by reason of above fifty grosse corruptions in it : as also for that it commands the use of such ceremonies in the worship of God (namely surplice, crosse, and kneeling) which man hath	Church of England. --  Book of common prayer.	Church of England. --  Book of common prayer.	1
A16081	1538	 	Here begynneth the pystles and gospels, of euery Sonday, and holy daye in the yere|Bible. N.T. English. Selections.	Church of England. --  Book of common prayer.|Bible --  Liturgical lessons, English --  Early works to 1800.	Church of England. --  Book of common prayer.|Bible --  Liturgical lessons, English --  Early works to 1800.	1
A25463	1661	Annand, William, 1633-1689.	Panem quotidianum, or, A short discourse tending to prove the legality, decency, and expediency of set forms of prayer in the churches of Christ with a particular defence of the book of common prayer of the Church of England... / by William Annand ...	Church of England. --  Book of common prayer.|Church of England --  Customs and practices.	Church of England. --  Book of common prayer.|Church of England --  Customs and practices.	1
A52970	1647	Marshall, Stephen, 1594?-1655.|Caryll, John, 1625-1711.|England and Wales. Sovereign (1625-1649 : Charles I)|Scotland. Parliament.	New propositions propounded at the Kings royall court at Holmby, betwixt the Kings Most Excellent Majesty, and Mr. Marshall and Mr. Caryll concerning the presbyteriall government, the Booke of Common-Prayer, and the directory : also His Majesties severall reasons, concerning episcopacy, and Mr. Marshalls reply for the cleering His Majesties objections : together with divers remarkable passages of the Commissioners of the kingdome of Scotland, propounded to His Majesty for his royall assent to the propositions, and signing the Covenant : with another message from His Majesty at Holmby, to both Houses of Parliament.	Charles --  I, --  King of England, 1600-1649.|Church of England. --  Book of common prayer.|Church and state --  Scotland.	Charles --  I, --  King of England, 1600-1649.|Church of England. --  Book of common prayer.|Church and state --  Scotland.	1
A39334	1661	Elys, Edmund, ca. 1634-ca. 1707.	Admonition to Doctor Burges, and to those who either compos'd or caused to be re-printed, that seditious pamphlet, entituled, The common-prayer-book unmasked and to all others, who endeavour to maintain that factious opinion, that the use of the liturgie of the Church of England, is sinfull / Edmund Elis ...	Church of England. --  Book of common prayer.|Church of England --  Liturgy.|Common-prayer-book unmasked.	Church of England. --  Book of common prayer.|Church of England --  Liturgy.|Common-prayer-book unmasked.	1
A28700	1664	Church of England.	Llyfr gweddi gyffredin a gweinidogaeth y sacramentau a chynneddfau a ceremoniau eraill yr Eglwys yn ol arfer Eglwys Lorgr : ynghyd a'r Psallwyr neu Psalmau Dafydd.|Book of common prayer. Welsh. 1664	 	 	1
A56195	1673	Prynne, William, 1600-1669.|Stucki, Johann Wilhelm, d. 1607. Antiquitatum convivialum. Liber 2, cap. 26, De vestitu conviviali.	A rational account why some of His Majesties Protestant subjects do not conform to some exuberances in, and ceremonial appurtenances to the Common prayer published for the instruction of the ignorant, satisfaction of all contenders, and the churches union in Gods publick worship.	Church of England. --  Book of common prayer.|Church of England --  Customs and practices.	Church of England. --  Book of common prayer.|Church of England --  Customs and practices.	1
A46520	1688	England and Wales. Sovereign (1685-1688 : James II)|James II, King of England, 1633-1701.	At the court at Whitehall, the 29th of June, 1688 present, the Kings Most Excellent Majesty, Lord Chancellor, Lord President, Lord Privy Seal, Lord Marquess of Powis, Lord Chamberlain, Earl of Huntingdon, Earl of Bathe, Earl of Craven, Earl of Berkeley, Earl of Melfort, Earl of Castlemain, Lord Bellasyse, Mr. Chancellor of the Exchequer, Sir Nicholas Butler, Mr. Petre : whereas by the late Act of Uniformity, which establisheth the liturgy of the Church of England ...	Church of England. --  Book of common prayer.|Broadsides --  England --  London --  17th century	Church of England. --  Book of common prayer.|Broadsides --  England --  London --  17th century	1
A69499	1668	Birchley, William, 1613-1669.	Devotions in the ancient way of offices with psalms, hymns, and prayers for every day in the week and every holiday in the year.	Catholic Church. --  Breviary.|Church of England. --  Book of common prayer.|Rhymed offices.	Catholic Church. --  Breviary.|Church of England. --  Book of common prayer.|Rhymed offices.	1
A66397	1699	Church of England.|Williams, John, 1636?-1709.|Morgan, John, 1662-1701.	Eglurhad byrr ar gatechism yr Eglwys ynghyd a thystiolaethau o'r Scrythurlan O waith y gwir-barchedig dâd yn nuw John Williams. Escob Caer-gei. wedi gyfieithio gan John Morgan vicar Aber-Conway.|Book of common prayer. Catechism. Welsh	Church of England --  Catechisms --  Early works to 1800.|Catechisms, Welsh --  Early works to 1800.	Church of England --  Catechisms --  Early works to 1800.|Catechisms, Welsh --  Early works to 1800.	1
A27511	1641	Bernard, Richard, 1568-1641.|Bernard, John.	A short vievv of the prælaticall Church of England wherein is set forth the horrible abuses in discipline and government, layd open in tenne sections by way of quære and petition, the severall heads whereof are set downe in the next page : whereunto is added a short draught of church-government.	Church of England --  Government.|Church of England --  Discipline.|Church of England. --  Book of common prayer.	Church of England --  Government.|Church of England --  Discipline.|Church of England. --  Book of common prayer.	1
A25349	1670	Anderdon, John, 1624?-1685.	A call to all bishops and others who are zealous for the Book of Common Prayer (for which I have been also sometimes zealous) by way of remembrance : now to come to the way of the Quakers to the grace of God ... / J.A.	Church of England. --  Book of common prayer.|Society of Friends --  Apologetic works.	Church of England. --  Book of common prayer.|Society of Friends --  Apologetic works.	1
A39353	1679	Elys, Edmund, ca. 1634-ca. 1707.	Justifying faith: or, That faith by which the just do live briefly describ'd in a discourse on 1 Joh. 5.12. By the author of a late book, entitled Summum bonum, or, An explication of the divine goodness, &c. To this discourse is added, an abstract of some letters to an eminent learned person, concerning the excellency of the Book of common prayer, &c.	Church of England. --  Book of common prayer --  Early works to 1800.|Faith --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Faith --  Early works to 1800.	1
A61017	1672	Sparrow, Anthony, 1612-1685.|Andrewes, Lancelot, 1555-1626. Form of consecration of a church or chappel.	A rationale upon the Book of common prayer of the Church of England by Anth. Sparrow ... ; with the form of consecration of a church or chappel, and of the place of Christian burial ; by Lancelot Andrews ...	Church of England. --  Book of common prayer.	Church of England. --  Book of common prayer.	1
A56208	1661	Prynne, William, 1600-1669.|Stucki, Johann Wilhelm, d. 1607. Antiquitatum convivialum. Liber 2, cap. 26, De vestitu conviviali.	A short sober pacific examination of some exuberances in, and ceremonial appurtenances to the Common prayer especially of the use and frequent repetitions of Glory be to the Father, &c., standing up at it, at Gospels, creeds, and wearing white rochets, surplises, with other canonical vestments in the celebration of divine service and sacraments, whose originals, grounds of institution and prescription, are here truly related and modestly discussed ... / by William Prynne, Esq. ...	Church of England. --  Book of common prayer.|Church of England --  Customs and practices.	Church of England. --  Book of common prayer.|Church of England --  Customs and practices.	1
A58483	1641	 	A Remarkable passage, or, A vvitty discovrse between two citizens and the Bishop of Lincolne, concerning the Book of common prayer before the Lords of the Prliament House with the pleasant passages in their discourse worthy to be observed by the reader.	Williams, John, 1582-1650.|Church of England. --  Book of common prayer.	Williams, John, 1582-1650.|Church of England. --  Book of common prayer.	1
A26853	1661	Baxter, Richard, 1615-1691.	An accompt of all the proceedings of the commissioners of both persvvasions appointed by His Sacred Majesty, according to letters patent, for the review of the Book of common prayer, &c.	Church of England. --  Book of common prayer.|Church of England --  History.	Church of England. --  Book of common prayer.|Church of England --  History.	1
A64358	1689	Tenison, Thomas, 1636-1715.|England and Wales. Act concerning the submission of the clergy to the King's Majesty.	A discourse concerning the Ecclesiastical Commission, open'd in the Jerusalem-Chamber, October the 10th, 1689	Church of England. --  Book of common prayer.	Church of England. --  Book of common prayer.	1
A03797	1640	Hughes, Lewes, fl. 1620.	Certaine greevances, vvell vvorthy the serious consideration of the right honorable and high Court of Parliament Set forth by way of dialogue, or conference betweene a countrey gentleman, and a minister of Gods word; for the satisfying of those that doe clamour, and maliciously revile them that labour to have the errors of the Booke of common prayer reformed. By Levves Hevves, minister of Gods Word.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.	1
A32992	1641	Church of England.|Ussher, James, 1581-1656.	A copie of the proceedings of some worthy and learned divines, appointed by the Lords to meet at the Bishop of Lincolnes in Westminster touching innovations in the doctrine and discipline of the Church of England. Together with considerations upon the Common prayer book.	Church of England --  Government --  Early works to 1800.|Church of England. --  Book of common prayer --  Early works to 1800.|Ecclesiastical law --  England --  Early works to 1800.	Church of England --  Government --  Early works to 1800.|Church of England. --  Book of common prayer --  Early works to 1800.|Ecclesiastical law --  England --  Early works to 1800.	1
A69535	1661	Baxter, Richard, 1615-1691.|Commission for the Review and Alteration of the Book of Common Prayer.	The grand debate between the most reverend bishops and the Presbyterian divines appointed by His Sacred Majesty as commissioners for the review and alteration of the Book of common prayer, &c. : being an exact account of their whole proceedings : the most perfect copy.	Commission for the Review and Alteration of the Book of Common Prayer.|Church of England. --  Book of common prayer.|Church of England --  Liturgy.	Commission for the Review and Alteration of the Book of Common Prayer.|Church of England. --  Book of common prayer.|Church of England --  Liturgy.	1
A27562	1682	Beveridge, William, 1637-1708.	A sermon concerning the excellency and usefulness of the common prayer preached by William Beveridge ... 27th of November. 1681.	Church of England. --  Book of common prayer --  Sermons.|Bible. --  N.T. --  Corinthians, 1st, XIV, 26 --  Sermons.|Sermons, English --  17th century.	Church of England. --  Book of common prayer --  Sermons.|Bible. --  N.T. --  Corinthians, 1st, XIV, 26 --  Sermons.|Sermons, English --  17th century.	1
A11745	1638	Gillespie, George, 1613-1648, attributed name.	Reasons for which the service booke, urged upon Scotland ought to bee refused	Episcopal Church in Scotland. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Scotland --  Church history --  17th century --  Early works to 1800.	Episcopal Church in Scotland. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Scotland --  Church history --  17th century --  Early works to 1800.	1
A08393	1573	Church of England.|Nowell, Alexander, 1507?-1602.	Catechismus paruus pueris primùm Latinè qui ediscatur, proponendus in scholis.|Book of common prayer. Catechism. Latin	Church of England --  Catechisms --  Early works to 1800.|Catechisms, Latin --  Early works to 1800.	Church of England --  Catechisms --  Early works to 1800.|Catechisms, Latin --  Early works to 1800.	1
A64711	1660	Udall, Ephraim, d. 1647.|Ussher, James, 1581-1656, attributed name.	The Bishop of Armaghes direction, concerning the lyturgy, and episcopall government Being thereunto requested by the Honourable, the House of Commons, and then presented in the year 1642.|Directions propounded and humbly presented to the High Court of Parliament, concerning the Booke of Common Prayer and episcopall government.	Church of England. --  Book of common prayer --  Early works to 1800.|Church of England --  Government --  Early works to 1800.|Church of England --  Liturgy --  Early works to 1800.|Episcopacy --  Liturgy --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.|Church of England --  Government --  Early works to 1800.|Church of England --  Liturgy --  Early works to 1800.|Episcopacy --  Liturgy --  Early works to 1800.	1
A70321	1646	Hammond, Henry, 1605-1660.|Charles I, King of England, 1600-1649.|England and Wales. Sovereign (1625-1649 : Charles I). Proclamation commanding the use of the Booke of common prayer.	A view of the nevv directorie and a vindication of the ancient liturgie of the Church of England in answer to the reasons pretended in the ordinance and preface, for the abolishing the one, and establishing the other.	Westminster Assembly (1643-1652). --  Directory for the publique worship of God.|Church of England. --  Book of common prayer.|Church of England --  Liturgy --  Controversial literature.	Westminster Assembly (1643-1652). --  Directory for the publique worship of God.|Church of England. --  Book of common prayer.|Church of England --  Liturgy --  Controversial literature.	1
A42477	1661	Gauden, John, 1605-1662.	Considerations touching the liturgy of the Church of England In reference to His Majesties late gracious declaration, and in order to an happy union in Church and state. By John Gauden, D.D. Bishop elect of Exceter.	Church of England --  Liturgy --  Early works to 1800.|Church of England. --  Book of common prayer --  Early works to 1800.	Church of England --  Liturgy --  Early works to 1800.|Church of England. --  Book of common prayer --  Early works to 1800.	1
A27487	1641	Dwalphintramis.|Bernard, John.|Bernard, Richard, 1568-1641.	The anatomie of the service book, dedicated to the high court of Parliament wherein is remonstrated the unlawfulnesse of it, and that by five severall arguments, namely [brace] from the name of it, the rise, the matter, the manner, and, the evill effects of it : whereunto are added some motives, by all which we clearly evince the necessitie of the removeall of it : lastly, we have answered such objections as are commonly made in behalfe of it / by Dwalphintramis.	Church of England. --  Book of common prayer.|Church of England --  Liturgy.|Church of England --  Doctrines.	Church of England. --  Book of common prayer.|Church of England --  Liturgy.|Church of England --  Doctrines.	1
B01762	1661	Brabourne, Theophilus, b. 1590.	An humble petition unto the high and most honourable Courts of Parliament, that they would be pleased to condiseend [sic] to the perusing of these short notes, tending to the refining of the Booke of Common-Prayer, in a few things. / By Theophilus Brabourn.	Church of England. --  Book of common prayer. --  Psalter.|Broadsides --  England --  London --  17th century	Church of England. --  Book of common prayer. --  Psalter.|Broadsides --  England --  London --  17th century	1
A84506	1694	England and Wales. Privy Council.	At the court at Whitehall, the 29th day of December, 1694 By the Lords of His Majesties most honourable Privy Council.|Orders in Council. 1694-12-29	Mary --  II, --  Queen of England, 1662-1694 --  Early works to 1800.|William --  III, --  King of England, 1650-1702 --  Early works to 1800.|Church of England. --  Book of common prayer --  Early works to 1800.|Broadsides --  England	Mary --  II, --  Queen of England, 1662-1694 --  Early works to 1800.|William --  III, --  King of England, 1650-1702 --  Early works to 1800.|Church of England. --  Book of common prayer --  Early works to 1800.|Broadsides --  England	1
A39360	1660	Elys, Edmund, ca. 1634-ca. 1707.|Ford, Thomas, 1598-1674.|Hughes, Thomas, 1603-1667.	Letters to Mr. Hughes of Plymouth, and Mr. Ford of Exeter, concerning the common prayer from Edm. Elis.	Church of England. --  Book of common prayer.	Church of England. --  Book of common prayer.	1
